Quantity Purchased,Product Name,Date and Time,Sales Price,Subcategory,Category,Discounted Price
8,Puma Tee,2025-05-02 00:00:00,361856,T-shirts,Clothing,311367.1283869174
8,M&S Casual,2025-05-11 00:00:00,357048,Dresses,Clothing,331544.05325919105
8,Potato,2025-10-04 00:00:00,23464,Vegetables,Groceries,21650.848845417888
9,Dell XPS,2025-06-19 00:00:00,377406,Laptops,Electronics,323898.15696216084
3,Glass,2025-11-16 00:00:00,7197,Vases,Home Decor,6282.008212010585
3,Sony WH-1000XM4,2025-06-16 00:00:00,126318,Headphones,Electronics,116771.0600616103
2,Potato,2025-02-22 00:00:00,87002,Vegetables,Groceries,78676.59892815676
8,Butter,2025-03-22 00:00:00,363792,Dairy,Groceries,336142.0988956651
6,Sheer,2025-11-06 00:00:00,264438,Curtains,Home Decor,229530.45407265326
2,Bose QC35,2025-09-27 00:00:00,75130,Headphones,Electronics,61289.24317435561
7,H&M Maxi,2025-10-23 00:00:00,184457,Dresses,Clothing,173982.77649541432
5,Samsung S22,2025-09-09 00:00:00,108855,Mobiles,Electronics,97587.0924934154
1,Table Lamp,2025-12-10 00:00:00,49484,Lamps,Home Decor,39684.533024389
3,AirPods Pro,2025-10-16 00:00:00,120012,Headphones,Electronics,101205.96443500936
7,Adidas Tee,2025-07-20 00:00:00,276164,T-shirts,Clothing,224453.9614244691
7,Blackout,2025-10-20 00:00:00,250054,Curtains,Home Decor,212464.33541096814
3,Wrangler,2025-05-11 00:00:00,16668,Jeans,Clothing,14877.206227740573
7,Samsung S22,2025-10-10 00:00:00,51870,Mobiles,Electronics,47284.16041475552
3,AirPods Pro,2025-08-29 00:00:00,147606,Headphones,Electronics,120392.68780455217
5,Floor Lamp,2025-05-23 00:00:00,204210,Lamps,Home Decor,175485.28904665154
7,Nike Tee,2025-10-11 00:00:00,72898,T-shirts,Clothing,61655.83519269074
9,Apple,2025-01-28 00:00:00,400680,Fruits,Groceries,328269.4756085378
7,Sheer,2025-07-09 00:00:00,113449,Curtains,Home Decor,101713.30498520078
9,iPhone 13,2025-09-16 00:00:00,249759,Mobiles,Electronics,224062.46325162516
9,Wrangler,2025-08-22 00:00:00,38232,Jeans,Clothing,32349.417838580874
6,Metal,2025-06-29 00:00:00,184818,Vases,Home Decor,160105.00562867385
4,MacBook Air,2025-04-23 00:00:00,72700,Laptops,Electronics,66319.31406402441
1,iPhone 13,2025-02-23 00:00:00,29173,Mobiles,Electronics,25514.651728301662
1,Nike Tee,2025-06-21 00:00:00,47217,T-shirts,Clothing,43829.924823670306
4,Mango,2025-09-12 00:00:00,133880,Fruits,Groceries,119762.59921337488
6,Potato,2025-08-28 00:00:00,144054,Vegetables,Groceries,125274.2270490442
6,Table Lamp,2025-09-09 00:00:00,97248,Lamps,Home Decor,79864.5484424213
3,H&M Maxi,2025-12-18 00:00:00,92118,Dresses,Clothing,84382.44932704745
8,Nike Tee,2025-12-26 00:00:00,50072,T-shirts,Clothing,43679.6731564582
9,Sony WH-1000XM4,2025-10-25 00:00:00,427725,Headphones,Electronics,347011.56331827026
9,H&M Maxi,2025-01-02 00:00:00,151839,Dresses,Clothing,132183.80787495035
5,MacBook Air,2025-01-09 00:00:00,151775,Laptops,Electronics,129772.90394835247
3,AirPods Pro,2025-04-30 00:00:00,14997,Headphones,Electronics,12251.604734294406
8,Sony WH-1000XM4,2025-12-06 00:00:00,48312,Headphones,Electronics,39384.75750658196
9,Cheese,2025-12-04 00:00:00,152838,Dairy,Groceries,122874.17497769863
9,Mango,2025-10-16 00:00:00,262287,Fruits,Groceries,221153.3472855628
3,Onion,2025-06-25 00:00:00,64140,Vegetables,Groceries,57969.14712158816
6,Metal,2025-06-07 00:00:00,121980,Vases,Home Decor,111298.30010497363
3,Apple,2025-01-27 00:00:00,33531,Fruits,Groceries,27297.090232351376
1,Potato,2025-11-13 00:00:00,40290,Vegetables,Groceries,35298.969317405696
1,Metal,2025-08-08 00:00:00,40947,Vases,Home Decor,37811.82735154794
5,Potato,2025-08-21 00:00:00,220125,Vegetables,Groceries,196896.57241594052
5,iPhone 13,2025-07-10 00:00:00,5995,Mobiles,Electronics,4928.181247170976
1,OnePlus 9,2025-10-08 00:00:00,20278,Mobiles,Electronics,18748.553912404914
3,Cheese,2025-04-24 00:00:00,105489,Dairy,Groceries,99100.33091592186
7,Glass,2025-09-30 00:00:00,253939,Vases,Home Decor,231560.74056783193
6,Table Lamp,2025-06-19 00:00:00,243666,Lamps,Home Decor,211277.18512601365
2,Wrangler,2025-11-12 00:00:00,60184,Jeans,Clothing,51654.29882378898
4,Milk,2025-09-21 00:00:00,21120,Dairy,Groceries,19448.54011527385
3,Sheer,2025-10-15 00:00:00,41709,Curtains,Home Decor,36001.96861099129
3,H&M Maxi,2025-07-09 00:00:00,86436,Dresses,Clothing,80104.0234224781
6,Dell XPS,2025-11-22 00:00:00,189144,Laptops,Electronics,178627.17212808278
5,Wrangler,2025-03-01 00:00:00,242980,Jeans,Clothing,200657.65841895377
4,Smart LED,2025-12-16 00:00:00,5504,Lamps,Home Decor,5068.319843933833
8,M&S Casual,2025-05-04 00:00:00,67896,Dresses,Clothing,63149.2675217087
1,Mango,2025-04-02 00:00:00,8811,Fruits,Groceries,8012.504555119479
5,Cheese,2025-10-06 00:00:00,163585,Dairy,Groceries,131784.52386273674
1,Nike Tee,2025-08-27 00:00:00,1581,T-shirts,Clothing,1284.9070644933802
9,Banana,2025-09-29 00:00:00,414387,Fruits,Groceries,335573.86642265844
5,AirPods Pro,2025-03-17 00:00:00,241965,Headphones,Electronics,203370.15551521792
6,Milk,2025-08-08 00:00:00,117768,Dairy,Groceries,105840.22731152142
4,Sony WH-1000XM4,2025-08-06 00:00:00,118496,Headphones,Electronics,104143.04469227025
4,Onion,2025-01-10 00:00:00,150880,Vegetables,Groceries,134317.04085111865
4,Potato,2025-05-27 00:00:00,162632,Vegetables,Groceries,154127.04880052412
4,Tomato,2025-09-04 00:00:00,112652,Vegetables,Groceries,105826.94342017702
4,Onion,2025-06-12 00:00:00,74284,Vegetables,Groceries,63024.38402816338
3,Table Lamp,2025-11-19 00:00:00,85722,Lamps,Home Decor,69330.2630493088
2,Samsung S22,2025-02-04 00:00:00,64992,Mobiles,Electronics,60821.694464182605
8,Adidas Tee,2025-03-31 00:00:00,189056,T-shirts,Clothing,155643.88798140382
9,Mango,2025-04-24 00:00:00,187722,Fruits,Groceries,175008.5793343811
8,Sony WH-1000XM4,2025-09-06 00:00:00,326840,Headphones,Electronics,290007.77784911206
9,Blackout,2025-06-26 00:00:00,326115,Curtains,Home Decor,270341.1133505784
7,Levi's 501,2025-07-09 00:00:00,247877,Jeans,Clothing,222811.5461279054
7,Table Lamp,2025-12-21 00:00:00,43008,Lamps,Home Decor,36084.3006046019
1,MacBook Air,2025-08-05 00:00:00,14897,Laptops,Electronics,13042.559191359129
3,Onion,2025-08-21 00:00:00,143340,Vegetables,Groceries,135023.01263463483
4,Puma Tee,2025-03-10 00:00:00,23944,T-shirts,Clothing,22447.675708751107
5,Puma Tee,2025-05-24 00:00:00,204595,T-shirts,Clothing,165327.24912486807
5,Sony WH-1000XM4,2025-08-11 00:00:00,110225,Headphones,Electronics,88605.77368214421
7,Onion,2025-05-26 00:00:00,65968,Vegetables,Groceries,59197.22576779467
1,Adidas Tee,2025-06-23 00:00:00,12016,T-shirts,Clothing,9903.922271391792
2,MacBook Air,2025-01-05 00:00:00,47644,Laptops,Electronics,40214.56929940338
3,Samsung S22,2025-11-17 00:00:00,86385,Mobiles,Electronics,77216.04259629114
7,Onion,2025-10-19 00:00:00,263060,Vegetables,Groceries,226551.66225485096
6,Butter,2025-12-12 00:00:00,163740,Dairy,Groceries,145133.683230885
3,H&M Maxi,2025-08-08 00:00:00,63456,Dresses,Clothing,60175.1314676458
9,Apple,2025-12-14 00:00:00,390762,Fruits,Groceries,327495.0016332727
